0,145.165,35.34,,,,,,,,,,,,,
0,145.341,35.356,,,,,,,,,,,,,
0,145.482,35.354,,,,,,,,,,,,,
0,145.764,35.354,,,,,,,,,,,,,
0,145.905,35.35,,,,,,,,,,,,,
0,146.093,35.356,,,,,,,,,,,,,
0,146.309,35.362,,,,,,,,,,,,,
0,146.572,35.373,,,,,,,,,,,,,
0,146.701,35.395,,,,,,,,,,,,,
0,146.861,35.411,,,,,,,,,,,,,
0,146.907,35.415,,,,,,,,,,,,,
0,146.954,35.426,,,,,,,,,,,,,
0,148.345,35.56,,,,,,,,,,,,,
0,148.467,35.567,,,,,,,,,,,,,
0,148.507,35.582,,,,,,,,,,,,,
0,148.559,35.592,,,,,,,,,,,,,
0,148.614,35.598,,,,,,,,,,,,,
0,148.799,35.622,,,,,,,,,,,,,
0,148.807,35.621,,,,,,,,,,,,,
0,148.816,35.623,,,,,,,,,,,,,
0,149.183,35.709,,,,,,,,,,,,,
0,149.192,35.711,,,,,,,,,,,,,
0,149.207,35.713,,,,,,,,,,,,,
0,149.349,35.728,,,,,,,,,,,,,
0,149.902,35.79,,,,,,,,,,,,,
0,149.933,35.791,,,,,,,,,,,,,
0,150.197,35.8,,,,,,,,,,,,,
0,150.295,35.8,,,,,,,,,,,,,
0,150.465,35.794,,,,,,,,,,,,,
0,150.986,35.791,,,,,,,,,,,,,
0,151.064,35.79,,,,,,,,,,,,,
0,151.273,35.772,,,,,,,,,,,,,
0,151.431,35.77,,,,,,,,,,,,,
0,151.503,35.771,,,,,,,,,,,,,
0,151.519,35.768,,,,,,,,,,,,,
0,151.563,35.775,,,,,,,,,,,,,
0,151.761,35.768,,,,,,,,,,,,,
0,152.471,35.765,,,,,,,,,,,,,
0,152.653,35.761,,,,,,,,,,,,,
0,152.712,35.757,,,,,,,,,,,,,
0,152.745,35.75,,,,,,,,,,,,,
0,152.941,35.733,,,,,,,,,,,,,
0,152.982,35.731,,,,,,,,,,,,,
0,152.994,35.733,,,,,,,,,,,,,
0,153.035,35.741,,,,,,,,,,,,,
0,153.185,35.755,,,,,,,,,,,,,
0,153.693,35.8,,,,,,,,,,,,,
0,153.755,35.8,,,,,,,,,,,,,
0,154.232,35.785,,,,,,,,,,,,,
0,154.373,35.775,,,,,,,,,,,,,
0,154.397,35.774,,,,,,,,,,,,,
0,154.576,35.763,,,,,,,,,,,,,
0,154.662,35.757,,,,,,,,,,,,,
0,154.817,35.747,,,,,,,,,,,,,
0,154.84,35.748,,,,,,,,,,,,,
0,154.988,35.74,,,,,,,,,,,,,
0,155.046,35.736,,,,,,,,,,,,,
0,155.46,35.711,,,,,,,,,,,,,
0,155.482,35.709,,,,,,,,,,,,,
0,155.497,35.709,,,,,,,,,,,,,
0,155.781,35.687,,,,,,,,,,,,,
0,155.88,35.687,,,,,,,,,,,,,
0,156.056,35.69,,,,,,,,,,,,,
0,156.072,35.69,,,,,,,,,,,,,
0,156.157,35.694,,,,,,,,,,,,,
0,156.218,35.69,,,,,,,,,,,,,
0,156.464,35.682,,,,,,,,,,,,,
0,156.596,35.67,,,,,,,,,,,,,
0,156.692,35.66,,,,,,,,,,,,,
0,156.764,35.649,,,,,,,,,,,,,
0,156.905,35.625,,,,,,,,,,,,,
0,157.001,35.61,,,,,,,,,,,,,
0,157.227,35.58,,,,,,,,,,,,,
0,157.395,35.552,,,,,,,,,,,,,
0,157.749,35.486,,,,,,,,,,,,,
0,157.827,35.472,,,,,,,,,,,,,
0,157.858,35.469,,,,,,,,,,,,,
0,158.017,35.46,,,,,,,,,,,,,
0,158.091,35.443,,,,,,,,,,,,,
0,158.152,35.439,,,,,,,,,,,,,
0,158.299,35.424,,,,,,,,,,,,,
0,158.478,35.403,,,,,,,,,,,,,
0,158.561,35.388,,,,,,,,,,,,,
0,158.68,35.317,,,,,,,,,,,,,
0,158.844,35.217,,,,,,,,,,,,,
0,159.243,35.16,,,,,,,,,,,,,
0,159.274,35.15,,,,,,,,,,,,,
0,159.287,35.146,,,,,,,,,,,,,
0,159.388,35.116,,,,,,,,,,,,,
0,159.434,35.087,,,,,,,,,,,,,
0,159.938,34.845,,,,,,,,,,,,,
0,160.49,34.641,,,,,,,,,,,,,
0,160.526,34.621,,,,,,,,,,,,,
0,160.611,34.581,,,,,,,,,,,,,
0,160.827,34.454,,,,,,,,,,,,,
0,160.884,34.419,,,,,,,,,,,,,
0,161.073,34.365,,,,,,,,,,,,,
0,161.43,34.227,,,,,,,,,,,,,
0,161.48,34.209,,,,,,,,,,,,,
0,161.484,34.207,,,,,,,,,,,,,
0,161.5,34.204,,,,,,,,,,,,,
0,161.661,34.274,,,,,,,,,,,,,
0,161.725,34.254,,,,,,,,,,,,,
0,162.169,34.032,,,,,,,,,,,,,
0,162.48,33.912,,,,,,,,,,,,,
0,162.711,33.847,,,,,,,,,,,,,
0,162.934,33.764,,,,,,,,,,,,,
0,163.013,33.747,,,,,,,,,,,,,
0,163.498,33.647,,,,,,,,,,,,,
0,163.777,33.587,,,,,,,,,,,,,
0,163.813,33.566,,,,,,,,,,,,,
0,163.856,33.539,,,,,,,,,,,,,
0,164.077,33.446,,,,,,,,,,,,,
0,164.629,33.3,,,,,,,,,,,,,
0,164.685,33.283,,,,,,,,,,,,,
0,164.733,33.265,,,,,,,,,,,,,
0,164.748,33.261,,,,,,,,,,,,,
0,165.13,33.125,,,,,,,,,,,,,
0,165.467,33.03,,,,,,,,,,,,,
0,165.566,33.001,,,,,,,,,,,,,
0,165.74,32.957,,,,,,,,,,,,,
0,165.944,32.916,,,,,,,,,,,,,
0,166.187,32.866,,,,,,,,,,,,,
0,166.389,32.823,,,,,,,,,,,,,
0,166.601,32.735,,,,,,,,,,,,,
0,167.104,32.579,,,,,,,,,,,,,
0,167.972,32.4,,,,,,,,,,,,,
0,168.002,32.387,,,,,,,,,,,,,
0,168.137,32.354,,,,,,,,,,,,,
0,168.426,32.3,,,,,,,,,,,,,
0,168.626,32.271,,,,,,,,,,,,,
0,168.747,32.261,,,,,,,,,,,,,
0,169.102,32.277,,,,,,,,,,,,,
0,169.166,32.286,,,,,,,,,,,,,
0,169.297,32.278,,,,,,,,,,,,,
0,169.827,32.235,,,,,,,,,,,,,
0,170.632,32.216,,,,,,,,,,,,,
0,170.868,32.239,,,,,,,,,,,,,
0,172.039,32.023,,,,,,,,,,,,,
0,172.248,31.99,,,,,,,,,,,,,
0,172.287,32,,,,,,,,,,,,,
27,172.478,32.33,,,,,,,,,,,,,
0,172.976,33.19,,,,,,,,,,,,,
0,174.558,35.331,,,,,,,,,,,,,
0,175.002,35.752,,,,,,,,,,,,,
0,175.989,37.386,,,,,,,,,,,,,
0,176.156,37.705,,,,,,,,,,,,,
0,176.434,37.841,,,,,,,,,,,,,
0,176.774,38.092,,,,,,,,,,,,,
0,176.894,38.232,,,,,,,,,,,,,
0,177.324,38.779,,,,,,,,,,,,,
0,177.491,38.933,,,,,,,,,,,,,
0,177.605,39.013,,,,,,,,,,,,,
0,177.841,39.122,,,,,,,,,,,,,
0,177.993,39.162,,,,,,,,,,,,,
0,178.266,39.333,,,,,,,,,,,,,
0,178.278,39.34,,,,,,,,,,,,,
0,178.348,39.401,,,,,,,,,,,,,
27,178.67,39.648,,,,,,,,,,,,,
0,178.744,39.705,,,,,,,,,,,,,
0,178.8,39.746,,,,,,,,,,,,,
0,178.834,39.774,,,,,,,,,,,,,
0,178.887,39.831,,,,,,,,,,,,,
0,179.062,39.972,,,,,,,,,,,,,
0,179.363,40.202,,,,,,,,,,,,,
0,180.06,41.472,,,,,,,,,,,,,
0,180.09,41.521,,,,,,,,,,,,,
0,180.101,41.536,,,,,,,,,,,,,
0,180.141,41.579,,,,,,,,,,,,,
0,180.424,41.895,,,,,,,,,,,,,
0,180.527,41.942,,,,,,,,,,,,,
0,180.75,41.98,,,,,,,,,,,,,
18,180.979,41.954,,,,,,,,,,,,,
0,180.984,41.968,,,,,,,,,,,,,
2,181.01,41.976,,,,,,,,,,,,,
2,181.01,41.976,,,,,,,,,,,,,
0,181.021,41.976,,,,,,,,,,,,,
0,181.042,41.971,,,,,,,,,,,,,
0,181.384,41.97,,,,,,,,,,,,,
0,181.454,41.991,,,,,,,,,,,,,
0,181.977,42.047,,,,,,,,,,,,,
0,181.998,42.049,,,,,,,,,,,,,
0,182.016,42.051,,,,,,,,,,,,,
0,182.196,42.109,,,,,,,,,,,,,
0,182.459,42.162,,,,,,,,,,,,,
0,182.591,42.229,,,,,,,,,,,,,
0,182.649,42.249,,,,,,,,,,,,,
0,182.724,42.286,,,,,,,,,,,,,
0,183.949,43.24,,,,,,,,,,,,,
0,184.183,43.401,,,,,,,,,,,,,
0,184.283,43.444,,,,,,,,,,,,,
0,184.655,43.588,,,,,,,,,,,,,
0,184.703,43.615,,,,,,,,,,,,,
0,184.79,43.636,,,,,,,,,,,,,
0,185.039,43.608,,,,,,,,,,,,,
0,185.35,43.672,,,,,,,,,,,,,
0,185.448,43.68,,,,,,,,,,,,,
0,186.206,43.882,,,,,,,,,,,,,
0,186.466,43.909,,,,,,,,,,,,,
0,186.593,43.953,,,,,,,,,,,,,
0,186.641,43.961,,,,,,,,,,,,,
0,186.93,44.007,,,,,,,,,,,,,
0,187.474,44.057,,,,,,,,,,,,,
0,187.756,44.098,,,,,,,,,,,,,
0,188.517,44.241,,,,,,,,,,,,,
0,188.889,44.272,,,,,,,,,,,,,
0,189.246,44.246,,,,,,,,,,,,,
0,189.411,44.21,,,,,,,,,,,,,
0,189.446,44.211,,,,,,,,,,,,,
0,190.397,44.149,,,,,,,,,,,,,
0,192.312,44.046,,,,,,,,,,,,,
0,192.535,44.054,,,,,,,,,,,,,
0,193.04,44.05,,,,,,,,,,,,,
9,195.63,44.13,,,,,,,,,,,,,
9,195.87,45,,,,,,,,,,,,,
8,195.87,45,,,,,,,,,,,,,
0,195.92,45,,,,,,,,,,,,,
0,195.92,45.1,,,,,,,,,,,,,
8,196.02,45.1,,,,,,,,,,,,,
0,196.02,45,,,,,,,,,,,,,
0,198.4,44.944,,,,,,,,,,,,,
